"0","prop.table(table(datos$genero))
"
"1","
"
"1","                                     mujer "
"1","                    mujer trans / travesti "
"1","
"
"1","                               0.498194946 "
"1","                               0.007220217 "
"1","
"
"1","                                no binario "
"1","otra identidad / ninguna de las anteriores "
"1","
"
"1","                               0.007220217 "
"1","                               0.003610108 "
"1","
"
"1","                     Prefiero no contestar "
"1","                                     varón "
"1","
"
"1","                               0.003610108 "
"1","                               0.472924188 "
"1","
"
"1","          varón trans / masculinidad trans "
"1","
"
"1","                               0.007220217 "
"1","
"
